=== ASOS 시간자료 수집 — 22지점 × 192개월 ===
시작: 2026-05-25T22:06:49
[108 서울] 시작 — 192개월 수집
   [108]  24/192  누적  17,520행  (0.7분, 34.1호출/분)
   [108]  48/192  누적  35,068행  (1.4분, 34.4호출/분)
   [108]  72/192  누적  52,592행  (2.1분, 34.6호출/분)
   [108]  96/192  누적  70,133행  (2.6분, 36.4호출/분)
   [108] 120/192  누적  87,651행  (3.2분, 37.7호출/분)
   [108] 144/192  누적 105,195행  (3.8분, 38.2호출/분)
   [108] 168/192  누적 122,698행  (4.3분, 38.8호출/분)
   [108] 192/192  누적 140,224행  (4.9분, 39.1호출/분)
[108 서울] 완료 140,224행, 결측 TA 4 / HM 5 / WS 86 → asos_hourly_stn108_2010_2025.csv
[159 부산] 시작 — 192개월 수집
   [159]  24/192  누적  17,520행  (0.5분, 43.8호출/분)
   [159]  48/192  누적  35,064행  (1.1분, 43.8호출/분)
   [159]  72/192  누적  52,583행  (1.7분, 43.2호출/분)
   [159]  96/192  누적  70,127행  (2.2분, 43.4호출/분)
   [159] 120/192  누적  87,646행  (2.8분, 43.2호출/분)
   [159] 144/192  누적 105,180행  (3.4분, 42.5호출/분)
   [159] 168/192  누적 122,691행  (3.9분, 42.7호출/분)
   [159] 192/192  누적 140,233행  (4.5분, 42.4호출/분)
[159 부산] 완료 140,233행, 결측 TA 1 / HM 41 / WS 52 → asos_hourly_stn159_2010_2025.csv
[143 대구] 시작 — 192개월 수집
   [143]  24/192  누적  17,520행  (0.5분, 44.3호출/분)
   [143]  48/192  누적  35,064행  (1.1분, 43.1호출/분)
   [143]  72/192  누적  52,584행  (1.7분, 43.0호출/분)
   [143]  96/192  누적  70,128행  (2.2분, 42.7호출/분)
   [143] 120/192  누적  87,648행  (2.8분, 42.7호출/분)
   [143] 144/192  누적 105,192행  (3.4분, 42.8호출/분)
   [143] 168/192  누적 122,712행  (3.9분, 42.8호출/분)
   [143] 192/192  누적 140,256행  (4.5분, 42.9호출/분)
[143 대구] 완료 140,256행, 결측 TA 10 / HM 14 / WS 10 → asos_hourly_stn143_2010_2025.csv
[112 인천] 시작 — 192개월 수집
   [112]  24/192  누적  17,512행  (0.6분, 42.6호출/분)
   [112]  48/192  누적  35,056행  (1.1분, 42.4호출/분)
   [112]  72/192  누적  52,576행  (1.7분, 42.5호출/분)
   [112]  96/192  누적  70,120행  (2.3분, 42.4호출/분)
   [112] 120/192  누적  87,640행  (2.8분, 42.4호출/분)
   [112] 144/192  누적 105,184행  (3.4분, 42.4호출/분)
   [112] 168/192  누적 122,704행  (3.9분, 42.6호출/분)
   [112] 192/192  누적 140,248행  (4.5분, 42.7호출/분)
[112 인천] 완료 140,248행, 결측 TA 17 / HM 15 / WS 26 → asos_hourly_stn112_2010_2025.csv
[156 광주] 시작 — 192개월 수집
   [156]  24/192  누적  17,520행  (0.6분, 41.5호출/분)
   [156]  48/192  누적  35,062행  (1.2분, 41.6호출/분)
   [156]  72/192  누적  52,583행  (1.7분, 42.0호출/분)
   [156]  96/192  누적  70,127행  (2.3분, 41.8호출/분)
   [156] 120/192  누적  87,647행  (2.9분, 41.9호출/분)
   [156] 144/192  누적 105,187행  (3.4분, 42.1호출/분)
   [156] 168/192  누적 122,707행  (4.0분, 42.3호출/분)
   [156] 192/192  누적 140,251행  (4.5분, 42.4호출/분)
[156 광주] 완료 140,251행, 결측 TA 3 / HM 5 / WS 64 → asos_hourly_stn156_2010_2025.csv
[133 대전] 시작 — 192개월 수집
   [133]  24/192  누적  17,520행  (0.6분, 41.9호출/분)
   [133]  48/192  누적  35,077행  (1.1분, 42.5호출/분)
   [133]  72/192  누적  52,598행  (1.7분, 42.6호출/분)
   [133]  96/192  누적  70,142행  (2.2분, 43.0호출/분)
   [133] 120/192  누적  87,662행  (2.8분, 43.3호출/분)
   [133] 144/192  누적 105,204행  (3.3분, 43.2호출/분)
   [133] 168/192  누적 122,716행  (3.9분, 43.3호출/분)
   [133] 192/192  누적 140,260행  (4.4분, 43.4호출/분)
[133 대전] 완료 140,260행, 결측 TA 3 / HM 2 / WS 11 → asos_hourly_stn133_2010_2025.csv
[152 울산] 시작 — 192개월 수집
   [152]  24/192  누적  17,520행  (0.5분, 44.5호출/분)
   [152]  48/192  누적  35,065행  (1.1분, 44.0호출/분)
   [152]  72/192  누적  52,583행  (1.7분, 43.1호출/분)
   [152]  96/192  누적  70,127행  (2.3분, 42.4호출/분)
   [152] 120/192  누적  87,647행  (2.8분, 42.7호출/분)
   [152] 144/192  누적 105,191행  (3.4분, 42.6호출/분)
   [152] 168/192  누적 122,711행  (3.9분, 42.7호출/분)
   [152] 192/192  누적 140,255행  (4.5분, 42.7호출/분)
[152 울산] 완료 140,255행, 결측 TA 1 / HM 6 / WS 4 → asos_hourly_stn152_2010_2025.csv
[119 수원_경기] 시작 — 192개월 수집
   [119]  24/192  누적  17,520행  (0.6분, 42.7호출/분)
   [119]  48/192  누적  35,064행  (1.2분, 41.0호출/분)
   [119]  72/192  누적  52,583행  (1.7분, 41.3호출/분)
   [119]  96/192  누적  70,127행  (2.3분, 42.0호출/분)
   [119] 120/192  누적  87,645행  (2.8분, 42.5호출/분)
   [119] 144/192  누적 105,187행  (3.4분, 42.3호출/분)
   [119] 168/192  누적 122,704행  (3.9분, 42.8호출/분)
   [119] 192/192  누적 140,248행  (4.5분, 43.0호출/분)
[119 수원_경기] 완료 140,248행, 결측 TA 1 / HM 93 / WS 69 → asos_hourly_stn119_2010_2025.csv
[101 춘천_강원] 시작 — 192개월 수집
   [101]  24/192  누적  17,520행  (0.5분, 43.9호출/분)
   [101]  48/192  누적  35,064행  (1.1분, 43.2호출/분)
   [101]  72/192  누적  52,583행  (1.7분, 43.3호출/분)
   [101]  96/192  누적  70,127행  (2.2분, 43.1호출/분)
   [101] 120/192  누적  87,637행  (2.8분, 42.9호출/분)
   [101] 144/192  누적 105,179행  (3.4분, 42.8호출/분)
   [101] 168/192  누적 122,696행  (3.9분, 43.1호출/분)
   [101] 192/192  누적 140,138행  (4.4분, 43.2호출/분)
[101 춘천_강원] 완료 140,138행, 결측 TA 4 / HM 55 / WS 32 → asos_hourly_stn101_2010_2025.csv
[131 청주_충북] 시작 — 192개월 수집
   [131]  24/192  누적  17,520행  (0.5분, 44.9호출/분)
   [131]  48/192  누적  35,070행  (1.1분, 43.8호출/분)
   [131]  72/192  누적  52,588행  (1.6분, 44.3호출/분)
   [131]  96/192  누적  70,131행  (2.2분, 44.6호출/분)
   [131] 120/192  누적  87,651행  (2.7분, 44.3호출/분)
   [131] 144/192  누적 105,195행  (3.3분, 43.5호출/분)
   [131] 168/192  누적 122,714행  (3.9분, 43.3호출/분)
   [131] 192/192  누적 140,245행  (4.4분, 43.4호출/분)
[131 청주_충북] 완료 140,245행, 결측 TA 2 / HM 4 / WS 3 → asos_hourly_stn131_2010_2025.csv
[232 천안_충남세종] 시작 — 192개월 수집
   [232]  24/192  누적  17,520행  (0.5분, 44.7호출/분)
   [232]  48/192  누적  35,064행  (1.1분, 43.6호출/분)
   [232]  72/192  누적  52,576행  (1.7분, 43.2호출/분)
   [232]  96/192  누적  70,115행  (2.2분, 43.6호출/분)
   [232] 120/192  누적  87,611행  (2.7분, 43.7호출/분)
   [232] 144/192  누적 105,140행  (3.3분, 43.7호출/분)
   [232] 168/192  누적 122,657행  (3.8분, 43.8호출/분)
   [232] 192/192  누적 140,161행  (4.4분, 43.9호출/분)
[232 천안_충남세종] 완료 140,161행, 결측 TA 9 / HM 268 / WS 136 → asos_hourly_stn232_2010_2025.csv
[146 전주_전북] 시작 — 192개월 수집
   [146]  24/192  누적  17,520행  (0.6분, 41.4호출/분)
   [146]  48/192  누적  35,068행  (1.1분, 41.9호출/분)
   [146]  72/192  누적  52,583행  (1.7분, 42.0호출/분)
   [146]  96/192  누적  70,126행  (2.3분, 42.3호출/분)
   [146] 120/192  누적  87,646행  (2.9분, 42.0호출/분)
   [146] 144/192  누적 105,190행  (3.4분, 41.9호출/분)
   [146] 168/192  누적 122,710행  (4.1분, 41.4호출/분)
   [146] 192/192  누적 140,254행  (4.6분, 41.4호출/분)
[146 전주_전북] 완료 140,254행, 결측 TA 7 / HM 22 / WS 52 → asos_hourly_stn146_2010_2025.csv
[165 목포_전남] 시작 — 192개월 수집
   [165]  24/192  누적  17,520행  (0.6분, 41.8호출/분)
   [165]  48/192  누적  35,065행  (1.2분, 41.5호출/분)
   [165]  72/192  누적  52,584행  (1.7분, 41.3호출/분)
   [165]  96/192  누적  70,128행  (2.3분, 41.9호출/분)
   [165] 120/192  누적  87,648행  (2.8분, 42.3호출/분)
   [165] 144/192  누적 105,191행  (3.4분, 42.6호출/분)
   [165] 168/192  누적 122,711행  (4.0분, 42.0호출/분)
   [165] 192/192  누적 140,255행  (4.6분, 41.7호출/분)
[165 목포_전남] 완료 140,255행, 결측 TA 5 / HM 24 / WS 25 → asos_hourly_stn165_2010_2025.csv
[136 안동_경북] 시작 — 192개월 수집
   [136]  24/192  누적  17,520행  (0.6분, 42.9호출/분)
   [136]  48/192  누적  35,072행  (1.1분, 42.7호출/분)
   [136]  72/192  누적  52,590행  (1.7분, 41.8호출/분)
   [136]  96/192  누적  70,134행  (2.3분, 41.7호출/분)
   [136] 120/192  누적  87,654행  (2.9분, 41.9호출/분)
   [136] 144/192  누적 105,198행  (3.4분, 42.3호출/분)
   [136] 168/192  누적 122,718행  (3.9분, 42.6호출/분)
   [136] 192/192  누적 140,258행  (4.5분, 42.5호출/분)
[136 안동_경북] 완료 140,258행, 결측 TA 0 / HM 0 / WS 0 → asos_hourly_stn136_2010_2025.csv
[155 창원_경남] 시작 — 192개월 수집
   [155]  24/192  누적  17,520행  (0.6분, 43.1호출/분)
   [155]  48/192  누적  35,064행  (1.1분, 43.1호출/분)
   [155]  72/192  누적  52,582행  (1.7분, 42.3호출/분)
   [155]  96/192  누적  70,126행  (2.3분, 41.6호출/분)
   [155] 120/192  누적  87,646행  (2.9분, 41.9호출/분)
   [155] 144/192  누적 105,190행  (3.4분, 42.0호출/분)
   [155] 168/192  누적 122,708행  (4.0분, 42.1호출/분)
   [155] 192/192  누적 140,252행  (4.6분, 42.1호출/분)
[155 창원_경남] 완료 140,252행, 결측 TA 1 / HM 1 / WS 1 → asos_hourly_stn155_2010_2025.csv
[184 제주] 시작 — 192개월 수집
   [184]  24/192  누적  17,520행  (0.6분, 40.3호출/분)
   [184]  48/192  누적  35,067행  (1.2분, 41.2호출/분)
   [184]  72/192  누적  52,585행  (1.7분, 41.4호출/분)
   [184]  96/192  누적  70,128행  (2.3분, 41.5호출/분)
   [184] 120/192  누적  87,643행  (2.9분, 41.7호출/분)
   [184] 144/192  누적 105,187행  (3.4분, 41.8호출/분)
   [184] 168/192  누적 122,698행  (4.0분, 41.8호출/분)
   [184] 192/192  누적 140,236행  (4.6분, 41.8호출/분)
[184 제주] 완료 140,236행, 결측 TA 5 / HM 2 / WS 13 → asos_hourly_stn184_2010_2025.csv
[114 원주] 시작 — 192개월 수집
   [114]  24/192  누적  17,520행  (0.6분, 43.4호출/분)
   [114]  48/192  누적  35,064행  (1.1분, 42.4호출/분)
   [114]  72/192  누적  52,581행  (1.7분, 42.0호출/분)
   [114]  96/192  누적  70,124행  (2.3분, 42.2호출/분)
   [114] 120/192  누적  87,644행  (2.9분, 42.0호출/분)
   [114] 144/192  누적 105,188행  (3.5분, 41.7호출/분)
   [114] 168/192  누적 122,698행  (4.0분, 41.8호출/분)
   [114] 192/192  누적 140,238행  (4.6분, 42.0호출/분)
[114 원주] 완료 140,238행, 결측 TA 5 / HM 5 / WS 24 → asos_hourly_stn114_2010_2025.csv
[105 강릉] 시작 — 192개월 수집
   [105]  24/192  누적  17,520행  (0.6분, 43.4호출/분)
   [105]  48/192  누적  35,053행  (1.1분, 42.8호출/분)
   [105]  72/192  누적  52,570행  (1.7분, 42.8호출/분)
   [105]  96/192  누적  70,111행  (2.3분, 42.2호출/분)
   [105] 120/192  누적  87,629행  (2.8분, 42.2호출/분)
   [105] 144/192  누적 105,164행  (3.4분, 42.4호출/분)
   [105] 168/192  누적 122,680행  (3.9분, 42.6호출/분)
   [105] 192/192  누적 140,213행  (4.5분, 42.9호출/분)
[105 강릉] 완료 140,213행, 결측 TA 9 / HM 0 / WS 59 → asos_hourly_stn105_2010_2025.csv
[137 상주] 시작 — 192개월 수집
   [137]  24/192  누적  17,520행  (0.5분, 43.7호출/분)
   [137]  48/192  누적  35,063행  (1.1분, 41.8호출/분)
   [137]  72/192  누적  52,575행  (1.8분, 40.9호출/분)
   [137]  96/192  누적  70,113행  (2.3분, 41.2호출/분)
   [137] 120/192  누적  87,631행  (2.9분, 41.3호출/분)
   [137] 144/192  누적 105,174행  (3.5분, 41.3호출/분)
   [137] 168/192  누적 122,694행  (4.1분, 41.3호출/분)
   [137] 192/192  누적 140,238행  (4.7분, 40.8호출/분)
[137 상주] 완료 140,238행, 결측 TA 5 / HM 3 / WS 13 → asos_hourly_stn137_2010_2025.csv
[138 포항] 시작 — 192개월 수집
   [138]  24/192  누적  17,520행  (0.6분, 43.0호출/분)
   [138]  48/192  누적  35,039행  (1.1분, 42.4호출/분)
   [138]  72/192  누적  52,557행  (1.7분, 42.7호출/분)
   [138]  96/192  누적  70,101행  (2.2분, 42.7호출/분)
   [138] 120/192  누적  87,621행  (2.8분, 42.7호출/분)
   [138] 144/192  누적 105,165행  (3.3분, 43.0호출/분)
   [138] 168/192  누적 122,685행  (3.9분, 43.3호출/분)
   [138] 192/192  누적 140,229행  (4.4분, 43.3호출/분)
[138 포항] 완료 140,229행, 결측 TA 9 / HM 35 / WS 39 → asos_hourly_stn138_2010_2025.csv
[168 여수] 시작 — 192개월 수집
   [168]  24/192  누적  17,520행  (0.5분, 45.4호출/분)
   [168]  48/192  누적  35,063행  (1.1분, 44.7호출/분)
   [168]  72/192  누적  52,581행  (1.6분, 43.7호출/분)
   [168]  96/192  누적  70,125행  (2.2분, 43.3호출/분)
   [168] 120/192  누적  87,640행  (2.8분, 43.3호출/분)
   [168] 144/192  누적 105,182행  (3.3분, 43.1호출/분)
   [168] 168/192  누적 122,702행  (3.9분, 42.8호출/분)
   [168] 192/192  누적 140,246행  (4.5분, 43.0호출/분)
[168 여수] 완료 140,246행, 결측 TA 1 / HM 1 / WS 23 → asos_hourly_stn168_2010_2025.csv
[189 서귀포] 시작 — 192개월 수집
   [189]  24/192  누적  17,520행  (0.5분, 43.9호출/분)
   [189]  48/192  누적  35,066행  (1.1분, 43.8호출/분)
   [189]  72/192  누적  52,581행  (1.7분, 43.2호출/분)
   [189]  96/192  누적  70,124행  (2.2분, 43.5호출/분)
   [189] 120/192  누적  87,632행  (2.8분, 43.2호출/분)
   [189] 144/192  누적 105,175행  (3.3분, 43.1호출/분)
   [189] 168/192  누적 122,695행  (3.9분, 43.5호출/분)
   [189] 192/192  누적 140,235행  (4.4분, 43.7호출/분)
[189 서귀포] 완료 140,235행, 결측 TA 0 / HM 8 / WS 0 → asos_hourly_stn189_2010_2025.csv

=== 전체 완료 (100.0분, 2026-05-25T23:46:46) ===
